AWP,Desalination - Inland,Desalination - Coastal,Major Conservation,Minor Conservation,Agriculture Conservation,Rainwater Harvesting,Cost,Resilience,Feasibility
0.9848764582437839,0.0015605875128237197,0.0008144392374454602,0.005963941167157465,0.009994461414267849,0.008010803008568657,0.6585613026116228,78516291.75320704,3.8077169660310215,3.5797784503425696
0.9848764582437839,0.0015605875128237197,0.0008144392374454602,0.005963941167157465,0.009994461414267849,0.008010803008568657,0.6585613026116228,78516291.75320704,3.8077169660310215,3.5797784503425696
0.7085945176141927,0.9655234176039658,0.0011554678138082624,0.0136153873078763,0.01662635318370693,0.9799831923402433,0.9326785029081839,40116921.23485171,3.5321822266342457,3.1871653430678206
0.04756727535865102,0.003430515283299665,0.000885848026986226,0.007933850918133959,0.004730801440523976,0.0007404663685803975,0.7001137762102849,110053305.26206812,4.8474554854362335,3.0444429871596124
0.0004527433536752881,0.0016694235474653649,0.0009671116569530624,0.006039434184162751,0.9922935061593587,0.007399779354895247,0.9922274538473255,81228178.19662032,4.988878682715078,2.5008382688410595
0.0043097471879182305,0.8724662499597373,0.0010399463959684765,0.8615844219247009,0.9538011101520208,0.4500736185755423,0.9961534477517849,14903848.389491785,4.047985468523397,2.5622304593686405
0.012894706958116564,0.001566019004304595,0.001143741447174474,0.9130481729780194,0.9713367477677248,0.002488110333393391,0.9916243149829229,35634559.14540756,4.671934493056707,2.352948142142774
0.6679189512495727,0.9008802237838125,0.0013779717767736822,0.017557283430506235,0.3376534874686628,0.8963026498788719,0.9387230145976836,36129374.97846908,3.6819342303276272,3.0827914807159744
0.642970893838664,0.9562178756308504,0.0009806519051959463,0.16695491163772602,0.1376328784044663,0.8963026498788719,0.9915152653078012,36565507.52302999,3.623416871776637,3.088963946824551
0.6361620540201773,0.003909540503638842,0.00045003147094104353,1.313197967538031e-05,0.93329022694449,0.8958274158167345,0.9899305811593012,34108996.30612645,4.3695068500522725,2.9139805757132247
0.0043097471879182305,0.013302384680652812,0.0010399463959684765,0.8615844219247009,0.9538011101520208,0.4698383424533856,0.9961534477517849,20934188.302364722,4.580891839401559,2.450878913083406
0.006026866038417376,0.001372944987909937,7.764204766387583e-05,0.013166272966745773,0.9333704983920277,0.46984436054033435,0.9924241065020379,64624350.8422187,4.793312211169404,2.610729509967316
0.7043119093376448,0.9007677881829014,0.015577601769292985,0.01800839550212724,0.41920695362660304,0.89382490303199,0.9875254312482526,37614260.315504655,3.713072778735461,3.0638498910938274
0.6460897863256225,0.9599419323425883,0.01629125301424849,0.16695491163772602,0.07550337330180909,0.9005529090665177,0.98879570226833,36844125.565648034,3.591314862449294,3.1031771041481435
0.06581466008933917,0.014702924011991803,0.013221672034395344,0.9012128473554074,0.9328995262232893,0.4656476367234797,0.9815971394429254,17559058.834868014,4.531194549097987,2.4721574819553
0.6471705463101454,0.003948333980233903,0.00833568908619562,0.03402752785422704,0.04519965516187101,0.4740790948370932,0.999756046060498,67980728.21368425,4.168684410912835,3.2529280910373757
0.8539927304717068,0.0014084052003810604,0.00042621990738778533,0.02561943543692176,0.3127994236008754,0.9090087806045584,0.9972445709250335,42127830.83599312,4.145906169050319,3.166149886667045
0.9843434504959798,0.0015648669875058204,0.008945421231685478,0.05685497240693763,0.009665499570148294,0.040495952506520216,0.9940203170093781,73312160.00059472,3.999199285281991,3.4336474476457095
0.6440806035005489,0.0025020984896451104,0.000885848026986226,0.007933850918133959,0.004730801440523976,0.0007404663685803975,0.7001137762102849,90089693.82680286,4.03966831679244,3.4632886992839897
0.978453545189837,0.030414384981729166,0.0010201796045288627,0.022478848461026574,0.0016470965890721004,0.2763273452184439,0.9817684914507439,66284522.425804764,3.9747363394148794,3.415908252947361
0.14285664256369335,0.0026705299390042646,0.0004166744263778625,0.19874638714731696,0.31468833718848443,0.9618526177325527,0.9972445709250335,49895889.28118227,4.444114043222418,2.858316520673282
0.03528958044799546,0.0011993808398635918,0.0016549326900841183,0.017531666774137755,0.9368901595501855,0.8903119310597284,0.9981120995014668,47094092.94173433,4.6574143663565994,2.6803920672434036
0.06242326614188509,0.05573678580243265,0.0005918740972745886,0.01521063306960516,0.9455419454226387,0.4801094892060188,0.9963594518285741,61374466.58372052,4.69125163032239,2.64830574120158
0.07192162503217203,0.011935768898359535,0.001102686118165665,0.01538817524360285,0.00594440733247395,0.9488655418075268,0.9586322682631402,71230251.1661909,4.430321899065539,3.0245737364482075
0.037703487896135056,0.0011054261559051144,0.00038067409274306595,0.8999362264717023,0.9285994499260017,0.29968454026696506,0.9875193885646951,25314743.409818076,4.59444857083829,2.4322494253258853
0.6720280302355722,0.013265021898129226,0.0004475515867563522,1.313197967538031e-05,0.0046240746871563845,0.0333828669372688,0.9938679598885092,87059619.5874078,4.174099832112445,3.388293055630541
0.6451497113678264,0.003528067057322644,0.0011046185028681021,0.010864692019098673,0.14923519503572863,0.034131008546854434,0.9978817316245122,83181457.09804322,4.267497244799974,3.2627430985282975
0.8539927304717068,0.0014084052003810604,0.00042621990738778533,0.02573455582680993,0.3127994236008754,0.22345422582351926,0.9981644851059641,63349573.348314404,4.187626519839015,3.2131774771910266
0.4640724855360281,0.9157894307684148,0.006609786858085047,0.16060202278534014,0.4661956627227728,0.8979245551865055,0.9912504417145741,30912821.74614745,3.7818226905424703,2.9566079692368605
0.016054649718519942,0.0006786243513433789,0.0011130775506908359,0.018313112712206987,0.2925443552753023,0.14802374807049018,0.9951166521114202,95293180.96917303,4.86151981087039,2.798948902444373
0.04784113503445453,0.9305614530134652,0.0013779717767736822,0.8439409822520821,0.040661503952298866,0.8964873949369112,0.9388440184348326,22932365.931975916,3.748030700083061,2.7734583757357214
0.007515000264535943,0.0298340855762698,0.0004488032032975699,0.017730283860329665,0.010878403025799288,0.007526736941137771,0.9936575492759241,109074565.86092775,4.877166719649996,2.9798213992001013
0.7072925463828017,0.03185299606756628,0.0007614581473684294,0.016804888741653923,0.015108413327091702,0.9741045231219483,0.9448183408744891,48524462.18811217,4.069648155836936,3.2507180152029727
0.6536870065432423,0.003528067057322644,0.0005218838613735662,0.010864692019098673,0.1317624865757025,0.047068073188116136,0.6970313198633905,84097932.0567929,4.108132626579331,3.3305600517364407
0.9901810573579088,0.0035878681866926133,0.01013448649057626,0.04065194016380995,0.0011299840865757436,0.2750250637140447,0.9918881716066972,65138253.307969466,3.989359324475376,3.405718769412384
0.007223699405403603,0.003337549829149338,8.013440426157554e-05,0.0269809982212052,0.9739571588839768,0.1662646715588678,0.9936079428269934,74353120.39137739,4.899631165818581,2.5423364084922198
0.4481682608240364,0.030971411620388162,0.00142539804325084,0.008341576846244397,0.8884172769844845,0.07062777535853483,0.9916297481191856,66486434.71817398,4.560376922929692,2.81553557416315
0.44801458143671313,0.003927208094553251,0.010571517852879301,0.3723433876687824,0.9906764710323597,0.48281306867606116,0.9911671848659239,29298529.352038566,4.456076830485114,2.719480821138207
0.0043097471879182305,0.7838163468220857,0.0010399463959684765,0.8615844219247009,0.9425636735954175,0.47408926070499546,0.9961534477517849,15075547.74293473,4.089747677143314,2.5568221723740483
0.04706417876236099,0.06384867965713892,8.617144453070165e-05,0.8984096228752023,0.9141738338339029,0.48649238020725316,0.9965841744034045,17721839.392338783,4.509538555601507,2.4817193537578865
0.0004527433536752881,0.004076941502153334,0.00013554069269989855,0.006039434184162751,0.9922935061593587,0.007399779354895247,0.9922322333279681,81215556.51104857,4.9865266452490165,2.5016475091807813
0.6138467261776261,0.00062046504763802,0.0010070101744291404,0.015196977330547335,0.269150044595813,0.29238367534015597,0.9976787581331362,70559866.99213083,4.296694814854596,3.150004632920522
0.0011770837622863128,0.0016693856593784995,0.0009602412902870077,0.052268266671720576,0.30391006350177985,0.014193454495419588,0.9937233122176626,98885461.78917348,4.9439252370933175,2.7397755557276287
0.04903748781185341,0.0035361391969407517,0.0002159653784485592,0.012038485193930169,0.03339693037251677,0.30260700980995614,0.9875142751183918,96208780.31144801,4.694617411716758,3.002438949766581
0.6679189512495727,0.024171164713393367,0.0013779717767736822,0.017557283430506235,0.040661503952298866,0.8963026498788719,0.9388440184348326,52131850.46953285,4.100697742542491,3.235160933966367
0.978453545189837,0.029678287659324957,0.0010201796045288627,0.006384223684042466,0.0016470965890721004,0.1069350072558537,0.6580519332361461,74897441.65677674,3.7866918466742634,3.54394468355784
0.003698593831726389,0.0009432345907898921,0.0007979270706912186,0.021149588129847186,0.04595063447537373,0.058209483721288424,0.9911454490684651,106306734.32314903,4.918013939089702,2.9427757847717126
0.012878407666820031,0.0013685013695289303,0.00082136660655136,0.9498736376213763,0.9293984736930008,0.2853774936398734,0.9870574259459616,24136164.460952178,4.59972608479544,2.410373364224448
0.48550324899500774,0.0014176389092117846,0.0006406746059632699,0.020127423866649397,0.9236935642133919,0.8636441363422793,0.9974752360988242,33315895.584996328,4.434790611441425,2.8606049671586993
0.015572281418870869,0.0005608825738537898,0.00016423280800532698,0.040190481769461606,0.03322573973666486,0.14802374807049018,0.9913254436334459,101870476.8945303,4.819753606553822,2.9528029223382397
0.9966235059378986,0.011787496260796716,0.01277673027682432,0.01538817524360285,0.00594440733247395,0.04636754481667932,0.9375916411282182,74976811.76581502,3.949559859597797,3.47496863038175
0.6378456622778725,0.05308927261521959,0.0004338883083959198,0.0011482235785935796,0.2789481060417007,0.9517521336244881,0.989581287861845,44365591.64144552,4.179771239383699,3.1226708387942876
0.04653411556599274,0.0013951801944157047,0.0004147815182809721,0.04336521399706961,0.04554606213196899,0.028352029806654994,0.9793405300893846,104953967.54828854,4.85133353395733,2.962625424629274
0.9620279194272576,0.0015605875128237197,0.0008144392374454602,0.005963941167157465,0.009994461414267849,0.10847521953850597,0.6585613026116228,75413403.64492057,3.829333539964338,3.540950114078266
0.03143932241427261,0.9182899909981987,0.00045042601181838023,0.8202716099180843,0.31375450344770456,0.9699025297162372,0.9899867091310329,21199718.023046695,3.8602458816993988,2.727247457844335
0.0127872523940438,0.0004963487198456082,0.0003976847629486857,0.8926146084179931,0.9494858881621825,0.28868908409692495,0.99372927820366,26308683.14380299,4.614568784029924,2.4169553105127357
0.006916425719395269,0.0013685013695289303,0.00025306424220469803,0.017523610407128805,0.9941153518968973,0.032577104684723704,0.9387953716236838,79626134.35293011,4.9654549054462604,2.4953800364094825
0.007228473965456922,0.003337549829149338,8.013440426157554e-05,0.0269809982212052,0.012095876255968445,0.1662646715588678,0.9936079428269934,102707428.81960265,4.819811131975688,2.973603960138636
0.8620763978635095,0.011454249989428615,0.00033351133441200664,0.032567293638732384,0.007312062724202343,0.038517248376112104,0.9973106819830688,78773007.78802982,4.061024090420334,3.4215611240565575
0.5555631235505609,0.004674713346299401,0.0010307328751100757,0.008310482497448923,0.9667251441247644,0.07239655441908317,0.9875874584891394,60769536.61045857,4.534354615042251,2.838036765548557
0.15567568218475747,0.024402050470310466,0.0006584546506363152,0.17425090544410587,0.05362102465832465,0.9033135326038987,0.9904230873081035,60489349.16297853,4.364084233760524,2.968356301561898
0.6440806035005489,0.003646738874473421,0.000885848026986226,0.007933850918133959,0.0023291868339824773,0.050621249027677506,0.7009758634624887,88226528.43481375,4.035562014217221,3.448737100860289
0.44088256137218873,0.002445642607058379,0.0010201578252292311,0.3723433876687824,0.9906134289935516,0.48281306867606116,0.9911671848659239,29653347.96188293,4.46748948953326,2.7186790261796094
0.015572281418870869,0.0005608825738537898,0.010205117621675877,0.040190481769461606,0.27574696919636843,0.14802374807049018,0.994882330457413,94601130.98247263,4.830554891406518,2.7908873615029592
0.4827602343532712,0.0014176389092117846,0.0006406746059632699,0.17425090544410587,0.9387646572568981,0.07437257543341957,0.997344867205147,55536863.02101599,4.542874948916747,2.7636696687143787
0.05368155689352383,0.0035878681866926133,0.01013448649057626,0.9143558158192144,0.03325885282566379,0.9876557090568413,0.9975671561095298,23790749.640388068,4.3165411050996925,2.6986683856282743
0.6471705463101454,0.0024883528051230486,0.0004023718409230581,0.01704404567277923,0.04519965516187101,0.9330748246725876,0.999756046060498,51267325.57417969,4.148197948596127,3.2209808903715254
0.6558000144206599,0.0016590253995031317,0.0009671116569530624,0.006039434184162751,0.9922935061593587,0.007399779354895247,0.9922274538473255,59286588.6275666,4.498221459358598,2.8706889753406415
0.9439701137332883,0.0026724309711921948,0.00025247552878219864,0.03738765392159224,0.024913593112187382,0.9618526177325527,0.7401064370636592,45959846.31937241,3.931837215281066,3.325107301672391
0.0004527433536752881,0.0016694235474653649,0.0009674015101483623,0.20461435575376596,0.9443536968492181,0.9220425994276544,0.7103994742992514,38464480.27178468,4.592216541015942,2.5871851905998136
0.013013990468884799,0.0013685013695289303,0.00014569675786654725,0.4975267826524874,0.9480301338660984,0.013751112226700335,0.99372927820366,56954983.743069395,4.780411717063899,2.419391855902489
0.013426951392058545,0.0013685013695289303,0.00014569675786654725,0.4975267826524874,0.9480301338660984,0.9942881669790992,0.99372927820366,19190480.790433265,4.558299377850656,2.584668922838234
0.618952723561163,3.458032849833724e-05,0.0004538621403761302,0.015196977330547335,0.269150044595813,0.008573281021670986,0.9976787581331362,81326669.86589578,4.338683544486613,3.1749449224950657
0.05360371221124269,0.0035878681866926133,8.013440426157554e-05,0.0269809982212052,0.03325885282566379,0.1662646715588678,0.9911556440066198,100538268.2079355,4.755706868330993,2.9947320532666923
0.016054649718519942,0.0006786243513433789,0.0011130775506908359,0.04022350762065819,0.2925443552753023,0.14802374807049018,0.9951107941701541,94182346.90692955,4.8488824443781695,2.7872290843487537
0.8462659815032326,0.0025191507918711172,0.0013736783472873167,0.02568561673745245,0.04519965516187101,0.23895192204284288,0.990266718392002,70913662.59419805,4.08436863636886,3.359959284503236
0.657531831849142,0.8771457675090854,0.001140439820131359,0.02200545644500189,0.41175166038972494,0.8963026498788719,0.989925162970879,35805523.01861656,3.7374276042311467,3.057740054922968
0.7088144667515603,0.9655234176039658,0.0011554678138082624,0.013549594011360319,0.01662635318370693,0.9360454908019747,0.9960109296180276,41556269.233893655,3.5520456790013433,3.1862380794841334
0.12992592427967375,0.05455778625343036,0.00010630900389749833,0.014434774678336896,0.05286231097103222,0.30471977481070134,0.987539459551224,92271512.17244262,4.51882884102959,3.0404900287136623
0.10628007811767864,0.0015643199335218078,0.0010438019149414494,0.013182718871969035,0.07455992968632409,0.008276162829704954,0.6617395023796531,105638144.1572623,4.720943430049142,3.020185424353784
0.6138467261776261,0.00062046504763802,0.00040236188914725344,0.013674359642147716,0.269150044595813,0.29238367534015597,0.9939318830589281,70658143.3667154,4.296330919318757,3.1513821060146623
0.636799236568625,0.003909540503638842,0.00045003147094104353,0.021040076384152034,0.036694273817473144,0.8958274158167345,0.9899305811593012,53122097.01070118,4.147449869053101,3.2238657443637426
0.9842901687669022,0.002542775885862602,0.00041229301445080285,0.03711117657321037,0.024670607855651887,0.08584207741017352,0.7401300477088777,73203440.91733351,3.8797867981232006,3.4917848057121237
0.007515000264535943,0.024459201368688288,0.0004488032032975699,0.0175500117284687,0.33317205762268415,0.007526736941137771,0.9936575492759241,99630660.87096006,4.917049535898695,2.7517528110583167
0.4640724855360281,0.9689542439417234,0.0011423339369007151,0.16060202278534014,0.4661956627227728,0.8979245551865055,0.9912800117105914,30498021.887068808,3.760316732829243,2.958516347568846
0.9985480241234461,0.029304939390547055,0.0004013468296574287,0.005963941167157465,0.009087203302927001,0.17582292251435444,0.6606581861876567,71374104.28947818,3.793479103102431,3.522982529987357
0.007515000264535943,0.029450559442801574,0.0004937311540711791,0.8578886847092702,0.9243010895873479,0.12890167993070178,0.9988489189539835,34861627.03242757,4.629621577868293,2.3977170701202777
0.863033157164069,0.052744280375488936,0.0004325745674240259,0.0014420808221938287,0.281487341521118,0.9517521336244881,0.9937991926937987,42765249.273717366,4.097274959745249,3.184333279279791
0.04097592982159787,0.011423677242204801,0.0011116751045596699,0.0009461024266482058,0.00594440733247395,0.04636754481667932,0.98856674855005,107631860.91752982,4.847652637243304,3.0301037694280466
0.6720280302355722,0.004347257983800372,0.00013664314977620268,1.9437809077369958e-05,0.9987864093778797,0.03330041723384465,0.9921624789396374,57845040.21721548,4.48502755816925,2.8789555689730735
0.978453545189837,0.031175940802282455,0.0010201796045288627,0.2040281164936787,0.0014999405712252667,0.2561251398408699,0.6923725727101507,58989587.45560372,3.8387872532549836,3.3565917069893683
0.01579805370016868,0.004066159520144442,0.0001544174361100384,0.002922688816973412,0.9073639062114863,0.9970878588864238,0.9937263031965772,45254466.89381412,4.642510884578923,2.693732833204046
0.6360068808509651,0.004724231950541856,0.00043836258329147125,0.001144639153114172,0.2541229066737162,0.936811944466642,0.9899343351988118,46162763.990935475,4.211720284605041,3.1347064401814415
0.04756727535865102,0.0034245356820114033,0.0006449548501637273,0.015268653371151235,0.26669411269755716,0.0007404663685803975,0.9954682747625496,100804067.9834075,4.907240656755073,2.8232523813271566
0.11797152397249933,0.00028824461487051995,5.237057999796322e-05,0.014430833769323978,0.009889409669403104,0.8990956018829008,0.711910988173785,72618464.50604196,4.343940601733499,3.0533741045978533
0.6564071899400852,0.00028824461487051995,0.0005807376829996633,0.01407411547121068,0.009889409669403104,0.8990956018829008,0.711910988173785,54603598.10938131,4.027769809752242,3.2756522850882
0.6341053924612894,0.0035361391969407517,0.00013477067880982008,0.017843851782020824,0.009185970306063213,0.30260700980995614,0.968298346698297,77115672.0927214,4.1735987558587695,3.31354920693126
0.007643269937885777,0.0016693856593784995,0.0009602412902870077,0.052268266671720576,0.30391006350177985,0.014193454495419588,0.9937881582237734,98668713.25239189,4.934782450406059,2.7457167120790116
0.6810447324788251,0.003528067057322644,0.0005218838613735662,0.010864692019098673,0.1317624865757025,0.034131008546854434,0.9978817316245122,82500891.91957568,4.236861530334222,3.289232490161145
